"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","ISABELLA","073","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","53",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","MECOSTA","107","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","38",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","MIDLAND","111","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","60",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","MONTCALM","117","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","44",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","OSCEOLA","133","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","45",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","ARENAC","011","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","BAY","017","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","59",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","HURON","063","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","63",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","SAGINAW","145","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","62",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","SANILAC","151","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","58",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","TUSCOLA","157","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","59",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","ALCONA","001","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","53",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","ALPENA","007","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","IOSCO","069","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","59",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","MONTMORENCY","119","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","46",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","OGEMAW","129","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","OTHER (COMBINED) COUNTIES","","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","38",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","PRESQUE ISLE","141","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","44",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHWEST","20","GRAND TRAVERSE","055","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","33",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHWEST","20","KALKASKA","079","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","33",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHWEST","20","MANISTEE","101","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","33",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHWEST","20","MISSAUKEE","113","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","39",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","NORTHWEST","20","OTHER (COMBINED) COUNTIES","","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","28",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","BARRY","015","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","48",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","BRANCH","023","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","45",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","CALHOUN","025","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","46",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","CLINTON","037","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","EATON","045","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","HILLSDALE","059","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","47",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","INGHAM","065","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","IONIA","067","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","52",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","JACKSON","075","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","47",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","SHIAWASSEE","155","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","ST JOSEPH","149","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","38",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","GENESEE","049","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","51",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","LAPEER","087","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","53",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","LENAWEE","091","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","60",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","LIVINGSTON","093","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","51",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","MACOMB","099","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","MONROE","115","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","62",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","OAKLAND","125","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","44",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","ST CLAIR","147","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","52",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","WASHTENAW","161","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","44",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","WAYNE","163","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","43",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","ALLEGAN","005","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","BERRIEN","021","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","46",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","CASS","027","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","49",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","KALAMAZOO","077","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","47",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","KENT","081","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","OTTAWA","139","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","43",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","VAN BUREN","159","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","43",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","UPPER PENINSULA","10","DELTA","041","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","36",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","UPPER PENINSULA","10","OTHER (COMBINED) COUNTIES","","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","31",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","WEST CENTRAL","40","MASON","105","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","37",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","WEST CENTRAL","40","NEWAYGO","123","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","44",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","WEST CENTRAL","40","OCEANA","127","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","41",""
"SURVEY","1998","YEAR","","COUNTY","MICHIGAN","26","WEST CENTRAL","40","OTHER (COMBINED) COUNTIES","","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","49",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","CLARE","035","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","GLADWIN","051","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","53",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","GRATIOT","057","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","69",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","ISABELLA","073","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","MECOSTA","107","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","MIDLAND","111","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","MONTCALM","117","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","52",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","OSCEOLA","133","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","ARENAC","011","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","67",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","BAY","017","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","72",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","HURON","063","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","72",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","SAGINAW","145","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","69",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","SANILAC","151","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","63",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","EAST CENTRAL","60","TUSCOLA","157","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","71",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","ALCONA","001","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","48",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","ALPENA","007","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","47",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","IOSCO","069","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","61",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","MONTMORENCY","119","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","49",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","OGEMAW","129","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","63",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","OTHER (COMBINED) COUNTIES","","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","36",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHEAST","30","PRESQUE ISLE","141","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","41",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHWEST","20","GRAND TRAVERSE","055","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","43",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHWEST","20","MISSAUKEE","113","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","NORTHWEST","20","OTHER (COMBINED) COUNTIES","","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","43",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","BARRY","015","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","60",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","BRANCH","023","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","CALHOUN","025","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","52",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","CLINTON","037","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","65",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","EATON","045","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","64",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","HILLSDALE","059","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","59",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","INGHAM","065","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","63",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","IONIA","067","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","61",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","JACKSON","075","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","SHIAWASSEE","155","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","60",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTH CENTRAL","80","ST JOSEPH","149","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","GENESEE","049","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","60",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","LAPEER","087","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","57",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","LENAWEE","091","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","70",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","LIVINGSTON","093","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","52",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","MACOMB","099","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","MONROE","115","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","68",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","OAKLAND","125","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","ST CLAIR","147","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","WASHTENAW","161","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","59",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHEAST","90","WAYNE","163","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","ALLEGAN","005","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","70",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","BERRIEN","021","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","CASS","027","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","KALAMAZOO","077","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","KENT","081","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","57",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","OTTAWA","139","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","57",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","SOUTHWEST","70","VAN BUREN","159","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","UPPER PENINSULA","10","DELTA","041","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","38",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","UPPER PENINSULA","10","OTHER (COMBINED) COUNTIES","","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","44",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","WEST CENTRAL","40","MASON","105","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","57",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","WEST CENTRAL","40","MUSKEGON","121","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","56",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","WEST CENTRAL","40","OCEANA","127","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1997","YEAR","","COUNTY","MICHIGAN","26","WEST CENTRAL","40","OTHER (COMBINED) COUNTIES","","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","53",""
"SURVEY","1996","YEAR","","COUNTY","MICHIGAN","26","CENTRAL","50","CLARE","035","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","43",""
